,Star_name,Distance,Mass,Radius,Gravity
0,Sun,1.5813e-05,1.0,1.0,6.674e-11
1,Sirius,8.6,2.1,1.71,4.793064532676721e-11
2,Canopus,310.0,15.0,71.0,1.9859154929577466e-13
3,Alpha Centauri,4.4,1.1,1.2,5.098194444444445e-11
4,Arcturus,37.0,1.1,26.0,1.0860059171597634e-13
5,Vega,25.0,2.2,2.7,2.0141015089163235e-11
6,Capella,43.0,2.6,12.0,1.205027777777778e-12
7,Rigel,860.0,23.0,78.9,2.465812398296603e-13
8,Procyon,11.4,1.5,1.9,2.773130193905817e-11
9,Betelgeuse,640.0,20.0,950.0,1.4790027700831026e-15
10,Achernar,144.0,6.7,9.3,5.170054341542374e-12
11,Hadar,390.0,10.5,8.6,9.474986479177934e-12
12,Altair,17.0,1.8,1.8,3.707777777777777e-11
13,Acrux,320.0,18.0,8.9,1.5166266885494255e-11
14,Aldebaran,65.0,1.5,44.0,5.1709710743801666e-14
15,Antares,600.0,12.0,680.0,1.7320069204152247e-15
16,Spica,260.0,11.43,7.47,1.3670714988467927e-11
17,Pollux,34.0,1.9,8.8,1.6374741735537186e-12
18,Fomalhaut,25.0,1.9,1.8,3.9137654320987646e-11
19,Deneb,2600.0,19.0,203.0,3.077143342473732e-14
20,Mimosa,350.0,16.0,8.4,1.513378684807256e-11
21,Regulus,77.0,3.8,3.1,2.6390426638917788e-11
22,Adhara,430.0,12.5,14.0,4.256377551020408e-12
23,Shaula,700.0,14.5,8.8,1.2496513429752065e-11
24,Castor,52.0,2.8,2.4,3.244305555555555e-11
25,Gacrux,88.0,1.5,84.0,1.4187925170068024e-14
26,Bellatrix,240.0,8.6,5.8,1.706195005945303e-11
27,Elnath,130.0,5.0,4.2,1.8917233560090694e-11
28,Miaplacidus,110.0,3.5,6.8,5.051686851211072e-12
29,Alnilam,2000.0,32.0,42.0,1.210702947845805e-12
30,Gamma Velorum,1100.0,9.0,6.0,1.6685e-11
31,Alnair,101.0,4.0,3.4,2.3093425605536327e-11
32,Alioth,81.0,2.9,4.2,1.0971995464852608e-11
33,Alnitak,1050.0,33.0,20.0,5.50605e-12
34,Dubhe,120.0,4.25,30.0,3.1516111111111107e-13
35,Mirfak,590.0,8.5,68.0,1.2268382352941174e-13
36,Wezen,1600.0,17.0,200.0,2.83645e-14
37,Sargas,270.0,5.7,26.0,5.627485207100589e-13
38,Kaus Australis,140.0,3.5,6.8,5.051686851211072e-12
39,Avior,630.0,9.0,130.0,3.554201183431952e-14
40,Alkaid,104.0,6.1,3.4,3.5217474048442907e-11
41,Menkalinan,81.0,2.39,2.77,2.0788567555943644e-11
42,Atria,390.0,7.0,92.0,5.5196124763705095e-14
43,Alhena,109.0,2.8,3.3,1.7159963269054175e-11
44,Peacock,180.0,5.9,4.8,1.7090538194444448e-11
45,Alsephina[2],80.0,2.4,2.9,1.9045897740784765e-11
46,Mirzam,500.0,13.5,10.0,9.0099e-12
47,Polaris,430.0,5.4,39.0,2.369467455621302e-13
48,Alphard,180.0,3.0,50.0,8.0088e-14
49,Scheat,196.0,2.1,95.0,1.5529529085872578e-14
50,Almaaz,653.0,15.0,140.0,5.1076530612244896e-14
51,Rasalgethi,360.0,2.8,280.0,2.383571428571428e-15
52,Tau Ceti,11.9,0.7829999999999999,0.893,6.553073613484999e-11
53,Delta Pavonis,19.92,0.991,1.22,4.4436535877452295e-11
54,Ran,10.48,0.82,0.74,9.993937180423665e-11
55,V382 Carinae,8900.0,20.0,485.0,5.674566904028058e-15
56,Eta Carinae,7500.0,100.0,881.0,8.598731448758696e-15
57,Delta Cephei,887.0,4.5,44.5,1.5166266885494254e-13
58,Mu Cephei,6000.0,19.2,972.0,1.3562973124015644e-15
59,Titawin,44.25,1.27,1.48,3.869603725346969e-11
60,Rho Cassiopeiae,8154.0,22.0,800.0,2.2941875e-15
61,P Cygni,5545.0,30.0,76.0,3.4664127423822714e-13
62,VV Cephei,4900.0,18.2,750.0,2.1594097777777774e-15
63,61 Cygni,11.41,0.7,0.665,1.0564305500593586e-10
64,R Doradus,178.0,0.8,298.0,6.012341786406018e-16
65,Polaris Australis,281.0,1.59,3.74,7.586476593554289e-12
66,R Coronae Borealis,4566.0,0.85,85.0,7.851764705882352e-15
67,54 Piscium,36.1,0.76,0.94,5.740425531914894e-11
68,Mira,300.0,1.2,370.0,5.850109569028487e-16
69,RW Cephei,14000.0,13.9,1158.0,6.9180529827795535e-16
70,Lacaille 8760,12.87,0.6,0.51,1.5395617070357553e-10
71,V838 Monocerotis,19896.0,0.5,450.0,1.647901234567901e-16
72,HD 140283,190.0,2.0,1.4,6.810204081632653e-11
73,II Pegasi,130.0,0.8,3.4,4.618685121107267e-12
74,VY Canis Majoris,3900.0,17.0,1420.0,5.626760563380281e-16
75,Pistol Star,25000.0,100.0,320.0,6.517578125e-14
76,S Doradus,169000.0,24.0,380.0,1.1092520775623268e-14
77,UY Scuti,5100.0,7.0,755.0,8.195780886803208e-16
78,Barnard's Star,5.98,0.14,0.2,2.3359e-10
79,Luhman 16,6.52,0.04,0.02,6.673999999999999e-09
80,Proxima Centauri,4.25,0.12,0.15,3.559466666666666e-10
81,KIC 8462852,1470.0,1.43,1.58,3.823033167761576e-11
82,R136a1,163000.0,290.0,32.0,1.89009765625e-11
83,Melnick 42,163000.0,189.0,21.1,2.833238247119336e-11
84,WR 102,18134.0,19.0,0.39,8.337015121630505e-09
85,VFTS 352,164000.0,57.48,14.47,1.8321705561491037e-11
86,YBP 1194,2772.0,1.01,0.99,6.877604326089175e-11
87,Gliese 1214,47.5,0.16,0.21,2.42140589569161e-10
88,NML Cygni,5251.0,50.0,1900.0,9.243767313019386e-16
89,VB 10,18.72,0.075,0.1,5.005499999999998e-10
90,WOH G64,163000.0,20.0,1600.0,5.2140625e-16
91,TRAPPIST-1,39.6,0.08900000000000001,0.12,4.124902777777778e-10
92,2MASS J0523-1403,40.3,0.07,0.086,6.316657652785291e-10
93,WISE 0855−0714,7.27,0.003,0.086,2.7071389940508386e-11
94,Icarus,14400000000.0,33.0,0.2,5.5060499999999985e-08
95,SDSS J000013.54+255418.6 [de],46.1,0.04582022400000002,0.10173537,2.954605299724289e-10
96,2MASS J00040288-6410358,192.0,0.018137172,0.16750369,4.31426697395898e-11
97,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,4.011462343351471e-10
98,2MASS J00274197+0503417,236.0,0.029592227999999998,0.14797872,9.019144270235848e-11
99,2MASSW J0030300-145033,87.2,0.051547752,0.10070774,3.3921123865496126e-10
100,2MASS J00332386-1521309 [de],131.0,0.027683052000000003,0.14695109,8.555680287293338e-11
101,2MASS J00345157+0523050,31.0,0.040092696000000004,0.09659722,2.867624006877892e-10
102,2MASS 0036+1821,28.6,0.040092696000000004,0.09659722,2.867624006877892e-10
103,2MASSW J0045214+163445,57.0,0.021955524,0.16647606,5.287208429226271e-11
104,WISEP J004701.06+680352.1 [fr],40.0,0.011455056000000002,0.1335919,4.283740612810321e-11
105,2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659722,2.7310704827408485e-10
106,2MASS J00584253-0651239 [de],96.0,0.027683052000000003,0.14695109,8.555680287293338e-11
107,2MASSI J0103320+193536,70.0,0.049638576,0.10070774,3.266478594455183e-10
108,SDSSp J010752.33+004156.1 [de],51.0,0.049638576,0.10070774,3.266478594455183e-10
109,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606,4.597572547153279e-11
110,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843,4.654862618243536e-11
111,SDSS J015141.69+124429.6,70.0,0.04486563599999999,0.09968011,3.0135820037156237e-10
112,SDSS J020742.48+000056.2 [de],111.0,0.04486563599999999,0.09968011,3.0135820037156237e-10
113,2MASS J02103857-3015313,101.0,0.01431882,0.15722739,3.865778992935112e-11
114,2MASS J02340093-6442068,155.0,0.01909176,0.16647606,4.597572547153279e-11
115,2MASS J02411151-0326587 [de],152.0,0.025773876,0.14489583,8.193211448222545e-11
116,2MASS J02431371−2453298,35.0,0.031501404,0.10173537,2.0312911435604487e-10
117,LP 771-21,53.0,0.074457864,0.11098404,4.034369910127003e-10
118,Teegarden's star,12.578,0.07636704,0.13050901,2.992341594084957e-10
119,2MASS J02535980+3206373,184.0,0.06204822,0.1952497,1.0862624799566336e-10
120,WISE J0254+0223,24.0,0.06204822,0.1952497,1.0862624799566336e-10
121,DEN 0255-4700,16.2,0.07636704,0.09968011,5.129501282920212e-10
122,2MASS J03185403-3421292 [de],45.0,0.046774812,0.09968011,3.1418195357886294e-10
123,2MASS J03205965+1854233,47.0,0.084003744,0.11817745,4.014353521973225e-10
124,2MASS J03231002-4631237,192.0,0.021955524,0.17058658,5.035473146197354e-11
125,SDSS J032553.17+042540.1,59.0,0.04295646,0.09762485,3.008111482956832e-10
126,2MASS J03264225-2102057 [de],80.0,0.017182584,0.1335919,6.42561091921548e-11
127,2MASS J03284265+2302051 [de],98.0,0.051547752,0.10070774,3.3921123865496126e-10
128,2MASS J03341218-4953322,27.0,0.06968492400000001,0.10687352,4.071784697072309e-10
129,LP 944-20,20.9,0.06968492400000001,0.14695109,2.153671244732461e-10
130,2MASP J0345432+254023,88.0,0.070639512,0.10790115,4.04931671230581e-10
131,Teide 1,380.0,0.05250234,0.38844414,2.322243276368239e-11
132,2MASS J03510004-0052452,48.0,0.097367976,0.13050901,3.81523553245832e-10
133,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,6.924856171228804e-11
134,2MASS J04151954−0935066,18.6,0.02863764,0.09762485,2.0054076553045543e-10
135,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167,4.062240347697692e-10
136,2MASS J04351612-1606574,34.0,0.09545880000000001,0.12948138,3.800034452238936e-10
137,2MASS J04362788-4114465,142.0,0.037228932,0.20244311,6.062626018671104e-11
138,2MASS J04390101-2353083 [de],29.5,0.04582022400000002,0.09968011,3.077700769752128e-10
139,2MASS J04433764+0002040,82.0,0.021000936,0.18291814,4.1890090683070244e-11
140,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763,3.861078205679703e-10
141,2MASS J04510093-3402150 [de],69.0,0.000992772,7.398936,1.2103115582173245e-15
142,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763,3.861078205679703e-10
143,2MASS J05012406-0010452 [de],64.0,0.020046348000000002,0.14181294,6.652574491906386e-11
144,2MASS J05160945-0445499 [de],73.0,0.04486563599999999,0.09968011,3.0135820037156237e-10
145,2MASS J0523−1403,40.0,0.064911984,0.10379063,4.0215621934464114e-10
146,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,3.6075778500033983e-10
147,LSR 0602+3910 [de],34.6,0.026728464,0.14489583,8.496663724082637e-11
148,2MASS J06085283-2753583,102.0,0.036274344,0.15517213,1.0054450175967384e-10
149,2MASS J06244595-4521548 [de],39.0,0.053456928,0.10173537,3.447039516345004e-10
150,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063,3.9624215729545515e-10
151,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001,0.10790115,4.104037208418049e-10
152,2MASS J07075327-4900503,60.0,0.068730336,0.10584589,4.0943660867090814e-10
153,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,1.6332392972275914e-10
154,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,2.7993472448093697e-10
155,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,2.526240196535285e-10
156,SDSS J074201.41+205520.5 [de],49.0,0.041047283999999996,0.09659722,2.935900768946412e-10
157,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589,4.037499891060344e-10
158,2MASS J07522390+1612157,60.0,0.001918722,6.987883999999998,2.6224479883445267e-15
159,DENIS J081730.0-615520,16.1,0.042001872,0.09659722,3.004177531014934e-10
160,2MASS J08251968+2115521 [de],35.0,0.049638576,0.10070774,3.266478594455183e-10
161,SDSSp J083008.12+482847.4 [de],43.0,0.04582022400000002,0.10173537,2.954605299724289e-10
162,LHS 2021,55.0,0.084003744,0.11817745,4.014353521973225e-10
163,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.09865248,3.011230425707775e-10
164,2MASSI J0835425-081923 [de],23.53,0.059184455999999996,0.102763,3.740419511752212e-10
165,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763,3.861078205679703e-10
166,2MASS J08533619-0329321,27.6,0.07350327599999999,0.10995641,4.0574370828966633e-10
167,2MASSI J0859254-194926 [de],50.0,0.047729400000000005,0.10070774,3.140844802360753e-10
168,2MASSI J0937347+293142,20.0,0.040092696000000004,0.09659722,2.867624006877892e-10
169,2MASS 0939−2448,17.4,0.030546816,0.09762485,2.1391014989915248e-10
170,2MASS J09490860-1545485 [de],59.0,0.046774812,0.09865248,3.207615018688717e-10
171,2MASS J10073369-4555147,46.0,0.042001872,0.09659722,3.004177531014934e-10
172,2MASSI J1010148-040649 [de],55.0,0.048683988,0.10070774,3.2036616984079674e-10
173,2MASS J10224821+5825453 [de],60.0,0.025773876,0.14489583,8.193211448222545e-11
174,2MASSW J1036530-344138 [de],53.0,0.046774812,0.09968011,3.1418195357886294e-10
175,2MASS J1047538+212423 [de],34.4,0.040092696000000004,0.09659722,2.867624006877892e-10
176,DEN 1048-3956,13.15,0.07350327599999999,0.10995641,4.0574370828966633e-10
177,Luhman 16B,6.516,0.041047283999999996,0.10481826,2.4934274504431467e-10
178,Luhman 16A,6.516,0.03818352,0.10379063,2.365624819674359e-10
179,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763,3.861078205679703e-10
180,TWA 28,180.0,0.034365168,0.24560357,3.802203201440508e-11
181,Cha 110913-773444,163.0,0.007636704,0.1849734,1.4896135052776624e-11
182,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612,3.531244294183845e-11
183,2MASS J11145133−2618235,18.2,0.031501404,0.09865248,2.16023052279036e-10
184,TWA 26,137.0,0.02863764,0.2260786,3.739422332463553e-11
185,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445,9.920825945149236e-11
186,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763,3.861078205679703e-10
187,2MASS J12074836-3900043,217.0,0.016227996,0.17572473,3.507400220182863e-11
188,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,0.09659722,2.867624006877892e-10
189,2M 1237+6526,45.6,0.039138108,0.09659722,2.7993472448093697e-10
190,TWA 29,262.0,0.001909176,2.569075,1.9305391028398502e-14
191,SDSSp J125453.90-012247.4 [de],38.0,0.04486563599999999,0.10070774,2.9523941142191067e-10
192,Kelu-1A,61.0,0.060139044,0.10070774,3.957464450974549e-10
193,Kelu-1B,61.0,0.055366104000000006,0.10070774,3.643379970738472e-10
194,2MASS J13204427+0409045,101.0,0.063957396,0.10379063,3.9624215729545515e-10
195,SDSSp J132629.82-003831.5 [de],65.0,0.048683988,0.09968011,3.2700570678616345e-10
196,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.09659722,3.004177531014934e-10
197,2MASS J13595510-4034582,51.0,0.060139044,0.102763,3.800748858715957e-10
198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,2.0947689917967132e-10
199,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.10173537,3.6317023475777723e-10
200,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,0.13564716,7.271098979790246e-11
201,LHS 2924,38.5,0.072548688,0.10892878,4.0806607059849116e-10
202,2MASS J14392837+1929150,47.0,0.068730336,0.10584589,4.0943660867090814e-10
203,LSPM J1440+1339,72.0,0.087822096,0.12228797,3.9194265381431903e-10
204,2MASS J14482563+1031590 [de],47.0,0.056320692,0.10173537,3.6317023475777723e-10
205,CFBDSIR 1458+10A,104.0,0.010595927,0.1541445,2.9762478397219754e-11
206,CFBDSIR 1458+10B,104.0,0.008591292,0.1335919,3.21280545960774e-11
207,TVLM 513-46546,35.1,0.07159410000000001,0.10790115,4.104037208418049e-10
208,2MASS 1503+2525,20.7,0.042001872,0.09659722,3.004177531014934e-10
209,CFBDS J150411+102717,71.0,0.042001872,0.09659722,3.004177531014934e-10
210,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826,4.0010812576878393e-10
211,2MASS 1507−1627,23.9,0.05727528,0.10173537,3.6932566246553616e-10
212,TVLM 868-110639,53.0,0.075412452,0.11098404,4.0860926012824775e-10
213,2MASSW J1515008+484742 [de],34.0,0.05441151599999999,0.10173537,3.508593793422593e-10
214,2MASSI J1526140+204341 [de],67.0,0.051547752,0.10070774,3.3921123865496126e-10
215,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763,3.800748858715957e-10
216,2MASS J15462718-3325111 [de],37.0,0.042001872,0.09659722,3.004177531014934e-10
217,2MASSW J1552591+294849 [de],68.0,0.02863764,0.14695109,8.850703745475867e-11
218,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589,4.037499891060344e-10
219,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.09659722,2.867624006877892e-10
220,SDSSp J162414.37+002915.6 [de],36.0,0.041047283999999996,0.09659722,2.935900768946412e-10
221,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589,4.037499891060344e-10
222,2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968011,3.1418195357886294e-10
223,WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659722,2.7993472448093697e-10
224,LSPM J1658+7027 [de],60.0,0.06968492400000001,0.10687352,4.071784697072309e-10
225,2MASSI J1726000+153819,114.0,0.022910112000000003,0.1438682,7.38726697515249e-11
226,SDSSp J175032.96+175903.9,90.0,0.04486563599999999,0.09968011,3.0135820037156237e-10
227,2MASS J18283572-4849046,39.0,0.04295646,0.09762485,3.008111482956832e-10
228,LSR J1835+3259,18.5,0.07350327599999999,0.10995641,4.0574370828966633e-10
229,2MASSW J1841086+311727,138.0,0.063957396,0.10379063,3.9624215729545515e-10
230,2MASS J18432213+4040209,46.0,0.09164044800000001,0.12537086,3.89116991972558e-10
231,2MASS J20004841-7523070,105.0,0.023864700000000003,0.19319444,4.2672976292825755e-11
232,SDSS J204749.61-071818.3,65.0,0.043911048,0.09865248,3.011230425707775e-10
233,2MASSI J2057540-025230,47.0,0.06682116,0.10481826,4.059067942581867e-10
234,2MASSI J2104149-103736,62.0,0.065866572,0.10481826,4.0010812576878393e-10
235,PSO J318.5−22,80.0,0.006204822,0.15722739,1.6751708969385478e-11
236,HB 2124-4228,113.0,0.08973127199999999,0.12434323,3.873341038584838e-10
237,2MASS J21392676+0220226,32.1,0.043911048,0.09865248,3.011230425707775e-10
238,2MASS J21481628+4003593,26.3,0.05250234,0.10173537,3.3854852392674146e-10
239,2MASSW J2206450-421721,93.0,0.021000936,0.13667479,7.503225921207518e-11
240,2MASSW J2208136+292121,154.0,0.025773876,0.14489583,8.193211448222545e-11
241,2MASSW J2224438-015852,38.0,0.058229868,0.10173537,3.754810901732952e-10
242,2MASS J22282889-4310262,35.0,0.040092696000000004,0.09659722,2.867624006877892e-10
243,2MASS J22373255+3922398,64.0,0.06968492400000001,0.10687352,4.071784697072309e-10
244,2MASSW J2244316+204343,56.0,0.011455056000000002,0.13256427,4.3504126168195664e-11
245,2MASS J23224684-3133231,56.0,0.022910112000000003,0.14284057,7.493940930230778e-11
246,2MASS J23225299-6151275,148.0,0.016227996,0.16339317,4.056797193084415e-11
247,2MASS J23515044-2537367,67.0,0.084003744,0.11920508,3.9454388620760925e-10
248,2MASSI J2356547-155310,74.0,0.07636704,0.11201167,4.062240347697692e-10
249,WISE 0410+1502,20.0,0.005727528000000001,0.12023271,2.64428432889526e-11
250,WISE 0458+6434A,35.9,0.01431882,0.4316046,5.130046510522564e-12
251,WISE 0458+6434B,35.9,0.00954588,0.3904994,4.177932615217822e-12
252,WISE 1405+5534,25.3,0.02863764,0.08837618,2.447107096961006e-10
